급수,대표음,한자,대표훈
준8급,거/차,車,수레
준8급,구,口,입
준8급,구,九,아홉
준8급,도,刀,칼
준8급,륙,六,여섯
준8급,목,目,눈
준8급,목,木,나무
준8급,문,門,문
준8급,사,四,넷
준8급,산,山,산
준8급,삼,三,셋
준8급,석,石,돌
준8급,수,手,손
준8급,수,水,물
준8급,십,十,열
준8급,오,五,다섯
준8급,우,雨,비
준8급,월,月,달
준8급,의,衣,옷
준8급,이,耳,귀
준8급,이,二,둘
준8급,일,一,하나
준8급,일,日,해/날
준8급,족,足,발
준8급,천,川,내
준8급,칠,七,일곱
준8급,토,土,흙
준8급,팔,八,여덟
준8급,화,禾,벼
준8급,화,火,불
8급,금/김,金,쇠/성
8급,녀,女,여자
8급,대,大,크다
8급,력,力,힘
8급,모,母,어미
8급,부,父,아비
8급,비,鼻,코
8급,상,上,위
8급,소,小,작다
8급,신,身,몸
8급,심,心,마음
8급,인,人,사람
8급,입,入,들어가다
8급,자,子,아들
8급,자,自,스스로
8급,전,田,밭
8급,주,走,달리다
8급,주,主,주인
8급,중,中,가운데
8급,하,下,아래
준7급,견/현,見,보다
준7급,군,軍,군사
준7급,궁,弓,활
준7급,남,南,남녘
준7급,내,內,안
준7급,년,年,해
준7급,동,東,동녘
준7급,로,老,늙다
준7급,마,馬,말
준7급,면,面,낯
준7급,백,白,희다
준7급,병,兵,병사
준7급,북/배,北,북녘/달아나다
준7급,서,西,서녘
준7급,소,少,적다
준7급,식,食,먹다
준7급,양,羊,양
준7급,왕,王,임금
준7급,외,外,바깥
준7급,우,牛,소
준7급,장,長,길다/어른
준7급,제,弟,아우
준7급,조,鳥,새
준7급,주,住,살다
준7급,청,青,푸르다
준7급,행/항,行,가다/항렬
준7급,혁,革,가죽/고치다
준7급,형,兄,형
준7급,호,虎,호랑이
7급,강,江,강
7급,거,去,가다
7급,고,古,예
7급,골,骨,뼈
7급,공,工,장인
7급,공,空,비다
7급,교,教,가르치다
7급,교,校,학교
7급,국,國,나라
7급,남,男,사내
7급,다,多,많다
7급,래,來,오다
7급,립,立,서다
7급,만,萬,일만
7급,말,末,끝
7급,명,名,이름
7급,민,民,백성
7급,방,方,모
7급,백,百,일백
7급,본,本,근본
7급,부,夫,남편
7급,비,飛,날다
7급,생,生,나다
7급,석,夕,저녁
7급,선,先,먼저
7급,세,世,인간
7급,수,首,머리
7급,실,室,집
7급,오,午,낮
7급,적,赤,붉다
7급,정,正,바르다
7급,천,千,일천
7급,천,天,하늘
7급,촌,寸,마디
7급,출,出,나가다
7급,치,齒,이
7급,학,學,배우다
7급,한,韓,나라 이름
7급,향,向,향하다
7급,흑,黑,검다
준6급,가,家,집
준6급,과,果,열매
준6급,기,氣,기운
준6급,기,記,기록하다
준6급,농,農,농사
준6급,답,答,대답하다
준6급,대,對,대하다
준6급,도,道,길
준6급,동,冬,겨울
준6급,동,動,움직이다
준6급,동/통,洞,골/밝다
준6급,등,登,오르다
준6급,로,路,길
준6급,리,里,마을
준6급,림,林,수풀
준6급,명,命,목숨
준6급,별,別,다르다
준6급,산,產,낳다
준6급,성,成,이루다
준6급,성,姓,성
준6급,소,所,바
준6급,손,孫,손자
준6급,수/삭,數,셈/자주
준6급,시,市,저자
준6급,양,陽,볕
준6급,연,然,그러하다
준6급,옥,玉,구슬
준6급,온,溫,따뜻하다
준6급,육,育,기르다
준6급,읍,邑,고을
준6급,의,醫,의원
준6급,장,場,마당
준6급,조,祖,할아비
준6급,직,直,곧다
준6급,체,體,몸
준6급,초,草,풀
준6급,촌,村,마을
준6급,추,秋,가을
준6급,춘,春,봄
준6급,태,太,크다
준6급,평,平,평평하다
준6급,풍,風,바람
준6급,하,夏,여름
준6급,한,漢,한나라
준6급,해,海,바다
준6급,현,現,나타나다
준6급,화,花,꽃
준6급,활,活,살다
준6급,효,孝,효도
준6급,휴,休,쉬다
6급,각,角,뿔
6급,고,高,높다
6급,공,公,공평하다
6급,공,共,함께
6급,광,光,빛
6급,교,交,사귀다
6급,금,今,이제
6급,기,己,몸
6급,대,代,대신하다
6급,동,同,같다
6급,모,毛,털
6급,무,無,없다
6급,문,文,글월
6급,미,米,쌀
6급,반,反,돌이키다
6급,분,分,나누다
6급,불/부,不,아니다
6급,사,士,선비
6급,사,事,일
6급,색,色,빛
6급,시,時,때
6급,실,失,잃다
6급,안,安,편안하다
6급,어,語,말씀
6급,언,言,말씀
6급,용,用,쓰다
6급,우,友,벗
6급,우,右,오른쪽
6급,우,又,또
6급,유,有,있다
6급,육,肉,고기
6급,자,字,글자
6급,작,作,짓다
6급,재,在,있다
6급,재,才,재주
6급,전,前,앞
6급,전,全,온전하다
6급,조,朝,아침
6급,족,族,겨레
6급,존,存,있다
6급,좌,左,왼쪽
6급,중,重,무겁다
6급,지,止,그치다
6급,지,地,땅
6급,지,至,이르다
6급,품,品,물건
6급,합,合,합하다
6급,화,化,되다
6급,황,黃,누렇다
6급,후,後,뒤
준5급,가,歌,노래
준5급,간,間,사이
준5급,감,甘,달다
준5급,강,強,강하다
준5급,개,開,열다
준5급,경,輕,가볍다
준5급,경,京,서울
준5급,경,競,다투다
준5급,계,計,셈하다
준5급,고,固,굳다
준5급,고,苦,괴롭다
준5급,고,考,생각하다
준5급,곡,曲,굽다/가락
준5급,공,功,공
준5급,과,科,과목
준5급,관,關,관계하다
준5급,구,救,구원하다
준5급,군,郡,고을
준5급,근,根,뿌리
준5급,기,期,기약하다
준5급,단,端,바르다/끝
준5급,단,短,짧다
준5급,대,待,기다리다
준5급,덕,德,덕
준5급,도,都,도읍
준5급,독,獨,홀로
준5급,독/두,讀,읽다/구절
준5급,동,童,아이
준5급,득,得,얻다
준5급,랭,冷,차다
준5급,려,旅,나그네
준5급,례,禮,예도
준5급,료,料,헤아리다
준5급,류,類,무리
준5급,리,理,다스리다, 이치
준5급,리,利,이롭다
준5급,망,亡,망하다
준5급,매,每,매양
준5급,문,聞,듣다
준5급,문,問,묻다
준5급,물,物,물건
준5급,미,美,아름답다
준5급,박,朴,순박하다/성
준5급,발,發,피다
준5급,방,放,놓다
준5급,병,病,병
준5급,보,步,걷다
준5급,복,服,옷
준5급,부,富,부유하다
준5급,부,部,떼
준5급,비,比,견주다
준5급,사,社,모이다
준5급,사,死,죽다
준5급,사,使,부리다
준5급,산,算,셈하다
준5급,석,席,자리
준5급,설,雪,눈
준5급,성,性,성품
준5급,소,消,사라지다
준5급,수,樹,나무
준5급,습,習,익히다
준5급,승,勝,이기다
준5급,시,始,처음
준5급,시,示,보이다
준5급,시,詩,시
준5급,식,植,심다
준5급,식,式,법
준5급,신,臣,신하
준5급,신,信,믿다
준5급,신,新,새롭다
준5급,씨,氏,성씨
준5급,악/오,惡,악하다/미워하다
준5급,애,愛,사랑
준5급,야,野,들
준5급,야,夜,밤
준5급,약,藥,약
준5급,약,弱,약하다
준5급,어,魚,물고기
준5급,영,英,꽃부리
준5급,용,勇,날래다
준5급,운,運,움직이다
준5급,운,雲,구름
준5급,원,園,동산
준5급,원,原,근원
준5급,원,元,으뜸
준5급,위,位,자리
준5급,은,銀,은
준5급,음,音,소리
준5급,인,因,인하다
준5급,자,者,사람
준5급,장,章,글
준5급,전,電,번개
준5급,전,戰,싸움
준5급,조,助,돕다
준5급,죽,竹,대
준5급,지,紙,종이
준5급,지,支,지탱하다
준5급,집,集,모이다
준5급,차,次,버금
준5급,창,窓,창
준5급,창,唱,부르다
준5급,철,鐵,쇠
준5급,청,清,맑다
준5급,축,祝,빌다
준5급,치,致,이르다
준5급,친,親,친하다
준5급,택/댁,宅,집
준5급,통,通,통하다
준5급,특,特,특별하다
준5급,패,貝,조개
준5급,편/변,便,편하다/똥오줌
준5급,표,表,겉
준5급,행,幸,다행
준5급,향,香,향기
준5급,혈,血,피
준5급,형,形,모양
준5급,호,號,이름
준5급,화,話,말씀
준5급,화/획,畫,그림/긋다
준5급,훈,訓,가르치다
5급,가,價,값
5급,가,加,더하다
5급,각,各,각각
5급,간,看,보다
5급,감,感,느끼다
5급,개,改,고치다
5급,객,客,손님
5급,거,舉,들다
5급,격,格,격식
5급,경,景,볕
5급,경/갱,更,고치다/다시
5급,계,界,지경
5급,고,告,알리다
5급,과,課,매기다
5급,과,過,지나다
5급,광,廣,넓다
5급,군,君,임금
5급,권,權,권세
5급,귀,歸,돌아가다
5급,귀,貴,귀하다
5급,규,規,법
5급,근,近,가깝다
5급,급,急,급하다
5급,기,技,재주
5급,기,基,터
5급,길,吉,길하다
5급,난,暖,따뜻하다
5급,념,念,생각하다
5급,당,當,마땅하다
5급,당,堂,집
5급,도,圖,그림
5급,도/탁,度,법도/재다
5급,두,頭,머리
5급,등,等,무리
5급,락,落,떨어지다
5급,락/악/요,樂,즐기다/음악/좋아하다
5급,량,兩,두
5급,량,量,헤아리다
5급,련,練,익히다
5급,령,令,명령하다
5급,령,領,거느리다
5급,례,例,법식
5급,로,勞,일하다
5급,록,綠,푸르다
5급,론,論,논하다
5급,륙,陸,뭍
5급,리,李,오얏/성
5급,망,望,바라다
5급,매,妹,아랫누이
5급,매,買,사다
5급,매,賣,팔다
5급,명,明,밝다
5급,미,味,맛
5급,반,半,절반
5급,반,飯,밥
5급,번,番,차례
5급,변,變,변하다
5급,보,報,갚다/알리다
5급,복,福,복
5급,봉,奉,받들다
5급,비,備,갖추다
5급,비,費,쓰다
5급,빈,貧,가난하다
5급,사,仕,벼슬하다
5급,사,師,스승
5급,사,思,생각하다
5급,상,相,서로
5급,상,賞,상주다
5급,서,書,글
5급,서,序,차례
5급,선,選,뽑다
5급,선,鮮,곱다
5급,선,善,착하다
5급,선,線,줄
5급,선,仙,신선
5급,성,誠,정성
5급,성,星,별
5급,성,城,성
5급,성/생,省,살피다/덜다
5급,세,洗,씻다
5급,소,笑,웃다
5급,속,速,빠르다
5급,수,守,지키다
5급,숙/수,宿,자다/별자리
5급,순,順,순하다
5급,식/지,識,알다/기록하다
5급,신,神,귀신
5급,실,實,열매
5급,아,兒,아이
5급,암,暗,어둡다
5급,약,約,맺다
5급,양,洋,큰바다
5급,양,養,기르다
5급,업,業,일
5급,여,餘,남다
5급,엽,葉,잎
5급,영,榮,영화롭다
5급,영,永,길다
5급,완,完,완전하다
5급,요,要,요긴하다
5급,웅,雄,수컷
5급,원,願,원하다
5급,원,遠,멀다
5급,유,油,기름
5급,유,由,말미암다
5급,은,恩,은혜
5급,음,飲,마시다
5급,의,意,뜻
5급,의,義,옳다
5급,자,姊,윗누이
5급,작,昨,어제
5급,저,貯,쌓다
5급,전,典,법
5급,전,展,펴다
5급,전,傳,전하다
5급,절,節,마디
5급,점,店,가게
5급,정,情,뜻
5급,정,定,정하다
5급,정,庭,뜰
5급,제,第,차례
5급,제,題,제목
5급,조,調,고르다
5급,조,早,이르다
5급,졸,卒,군사/마치다
5급,종,種,씨
5급,종,終,마치다
5급,주,晝,낮
5급,주,注,붓다
5급,지,志,뜻
5급,지,知,알다
5급,진,眞,참
5급,진,進,나아가다
5급,질,質,바탕
5급,착,着,붙다
5급,참/삼,參,참여하다/셋
5급,책,責,꾸짖다
5급,초,初,처음
5급,최,最,가장
5급,충,忠,충성
5급,충,充,채우다
5급,칙/즉,則,법칙/곧
5급,타,打,치다
5급,타,他,다르다
5급,폭/포,暴,사납다
5급,필,必,반드시
5급,필,筆,붓
5급,하,河,강
5급,한,寒,차다
5급,해,害,해하다
5급,협,協,화하다
5급,호,湖,호수
5급,호,好,좋다
5급,홍,紅,붉다
5급,화,和,화하다
5급,환,患,근심
5급,회,回,돌다
5급,회,會,모이다
5급,효,效,본받다
5급,흉,凶,흉하다
준4급,가,可,옳다
준4급,가,假,거짓
준4급,가,街,거리
준4급,간,干,방패
준4급,감,敢,감히
준4급,감,減,덜다
준4급,갑,甲,갑옷/껍질
준4급,강,講,익히다
준4급,강/항,降,내리다/항복하다
준4급,개,個,낱
준4급,거,巨,크다
준4급,거,居,살다
준4급,건,建,세우다
준4급,건,件,물건
준4급,결,決,결단하다
준4급,결,潔,깨끗하다
준4급,결,結,맺다
준4급,경,慶,경사
준4급,경,驚,놀라다
준4급,경,敬,공경하다
준4급,경,經,지나다/글
준4급,경,耕,밭 갈다
준4급,계,季,계절
준4급,곡,谷,골
준4급,관,觀,보다
준4급,관,官,벼슬
준4급,교,橋,다리
준4급,구,舊,예
준4급,구,求,구하다
준4급,국,局,판
준4급,궁,宮,집
준4급,권,勸,권하다
준4급,권,卷,책
준4급,극,極,다하다
준4급,근,勤,부지런하다
준4급,금,禁,금하다
준4급,급,給,주다
준4급,노,怒,성내다
준4급,능,能,능하다
준4급,단,段,층계/조각
준4급,달,達,통달하다
준4급,담,談,말씀
준4급,대,帶,띠
준4급,도,到,이르다
준4급,도,島,섬
준4급,도,導,인도하다
준4급,두,豆,콩
준4급,두,斗,말(단위)
준4급,등,燈,등불
준4급,란,卵,알
준4급,량,良,어질다
준4급,력,歷,지내다
준4급,렬,列,벌이다
준4급,류,流,흐르다
준4급,류,留,머무르다
준4급,률,律,법칙
준4급,리,履,밟다
준4급,만,滿,차다
준4급,면,勉,힘쓰다
준4급,무,武,굳세다
준4급,무,務,일/힘쓰다
준4급,물,勿,말다
준4급,미,未,아니다
준4급,미,尾,꼬리
준4급,밀,密,빽빽하다
준4급,방,房,방
준4급,방,訪,찾다
준4급,방,防,막다
준4급,배,拜,절
준4급,배,倍,곱
준4급,벌,伐,치다
준4급,법,法,법
준4급,보,保,지키다
준4급,불,佛,부처
준4급,비,悲,슬프다
준4급,비,非,아니다
준4급,빙,氷,얼음
준4급,사,舍,집
준4급,사,私,사사롭다
준4급,사,史,역사
준4급,사,射,쏘다
준4급,사,絲,실
준4급,사,寺,절
준4급,사,査,조사하다
준4급,살/쇄,殺,죽이다/덜다
준4급,상,常,항상
준4급,상,想,생각하다
준4급,상,商,장사
준4급,상,傷,다치다
준4급,선,船,배
준4급,설,設,베풀다
준4급,설,舌,혀
준4급,설/세,說,말씀/달래다
준4급,성,聖,성인
준4급,성,聲,소리
준4급,성,盛,성하다
준4급,세,勢,형세
준4급,세,稅,세금
준4급,세,歲,해
준4급,세,細,가늘다
준4급,소,素,희다/본디
준4급,속,俗,풍속
준4급,속,續,잇다
준4급,송,送,보내다
준4급,송,松,소나무
준4급,수,秀,빼어나다
준4급,수,修,닦다
준4급,수,授,주다
준4급,숙,叔,아재비
준4급,순,純,순수하다
준4급,승,承,잇다
준4급,시,試,시험하다
준4급,시,視,보다
준4급,신,申,아홉째지지/납
준4급,심,深,깊다
준4급,안,眼,눈
준4급,안,案,책상
준4급,안,顔,얼굴
준4급,어,漁,고기 잡다
준4급,억,億,억
준4급,여,與,더불다/주다
준4급,여,如,같다
준4급,연,煙,연기
준4급,연,研,갈다
준4급,열,熱,덥다
준4급,오,誤,그릇되다
준4급,옥,屋,집
준4급,욕,浴,목욕하다
준4급,용,容,얼굴
준4급,원,怨,원망하다
준4급,위,爲,하다
준4급,위,偉,크다
준4급,위,危,위태하다
준4급,유,遺,남기다
준4급,음,陰,그늘
준4급,응,應,응하다
준4급,의,依,의지하다
준4급,이,以,써
준4급,이,異,다르다
준4급,익,益,더하다
준4급,인,仁,어질다
준4급,인,印,도장
준4급,인,引,끌다
준4급,인,認,알다
준4급,장,將,장수
준4급,재,財,재물
준4급,재,再,두
준4급,재,材,재목
준4급,쟁,爭,다투다
준4급,저,低,낮다
준4급,적,的,과녁
준4급,적,敵,대적하다
준4급,절,絕,끊다
준4급,접,接,잇다
준4급,정,停,머무르다
준4급,정,政,정사
준4급,정,頂,정수리
준4급,제,祭,제사
준4급,제,製,짓다
준4급,제,除,덜다
준4급,존,尊,높다
준4급,종,宗,마루
준4급,죄,罪,허물
준4급,중,衆,무리
준4급,즉,即,곧
준4급,증,增,더하다
준4급,지,指,손가락/가리키다
준4급,진,盡,다하다
준4급,차,差,다르다/어긋나다
준4급,찰,察,살피다
준4급,책,冊,책
준4급,처,處,곳/살다
준4급,척,尺,자(단위)
준4급,청,請,청하다
준4급,청,聽,듣다
준4급,총,聰,귀 밝다
준4급,충,蟲,벌레
준4급,치,治,다스리다
준4급,쾌,快,쾌하다
준4급,탐,探,찾다
준4급,통,統,거느리다
준4급,퇴,退,물러나다
준4급,파,破,깨뜨리다
준4급,패,敗,패하다
준4급,포,布,베/펴다
준4급,풍,豐,풍년
준4급,피,被,입다
준4급,한,限,한정
준4급,해,解,풀다
준4급,향,鄉,시골
준4급,허,虛,비다
준4급,허,許,허락하다
준4급,현,賢,어질다
준4급,현,顯,나타나다
준4급,혜,惠,은혜
준4급,호,戶,지게문
준4급,혼,婚,혼인하다
준4급,화,貨,재물
준4급,흥,興,일어나다
준4급,희,希,바라다
4급,가,佳,아름답다
4급,각,刻,새기다
4급,각,覺,깨닫다
4급,갈,渴,목마르다
4급,강,綱,벼리(기준)
4급,개,皆,다
4급,개,介,끼다
4급,건,乾,마르다/하늘
4급,검,檢,검사하다
4급,검,儉,검소하다
4급,견,堅,굳다
4급,계,鷄,닭
4급,계,溪,시내
4급,고,顧,돌아보다
4급,고,孤,외롭다
4급,고,故,예/일
4급,곡,穀,곡식
4급,곤,坤,땅
4급,곤,困,괴롭다
4급,공,恭,공손하다
4급,공,貢,바치다
4급,공,孔,구멍
4급,공,攻,치다
4급,과,寡,적다
4급,관,冠,갓
4급,구,懼,두려워하다
4급,구,句,글귀
4급,구,究,궁구하다
4급,구,久,오래다
4급,궁,窮,다하다
4급,균,均,고르다
4급,근,斤,도끼
4급,금,禽,날짐승
4급,급,及,미치다
4급,기,幾,기미
4급,기,旣,이미
4급,기,飢,굶주리다
4급,기,器,그릇
4급,기,起,일어나다
4급,기,其,그
4급,낙,諾,허락하다
4급,난,難,어렵다
4급,납,納,들이다
4급,내,乃,이에
4급,단,但,다만
4급,단,旦,아침
4급,단,單,홀
4급,단,丹,붉다
4급,대,貸,빌리다
4급,도,徒,무리
4급,독,篤,도탑다
4급,랑,浪,물결
4급,랑,郎,사나이
4급,량,糧,양식
4급,량,涼,서늘하다
4급,련,連,잇다
4급,렬,烈,맵다
4급,렴,廉,청렴하다
4급,로,露,이슬
4급,류,柳,버들
4급,륜,倫,인륜
4급,리,離,떠나다
4급,린,鄰,이웃
4급,막,莫,없다
4급,만,慢,게으르다
4급,만,晚,늦다
4급,망,忙,바쁘다
4급,망,罔,그물/없다
4급,망,忘,잊다
4급,맥,麥,보리
4급,맹,孟,맏
4급,면,免,면하다
4급,면,眠,잠자다
4급,명,鳴,울다
4급,모,暮,저물다
4급,모,貌,얼굴
4급,묘,妙,묘하다
4급,무,戊,다섯째 천간
4급,무,茂,무성하다
4급,무,貿,바꾸다/무역하다
4급,무,舞,춤추다
4급,묵,墨,먹
4급,반,返,돌아오다
4급,발,髮,터럭
4급,변,辯,말 잘하다
4급,복,腹,배
4급,복,伏,엎드리다
4급,복/부,覆,뒤집다/덮다
4급,복/부,復,돌아오다/다시
4급,봉,逢,만나다
4급,부,扶,돕다
4급,부,浮,뜨다
4급,부,府,관청
4급,부,否,아니다
4급,부,婦,아내/며느리
4급,붕,朋,벗
4급,사,似,비슷하다
4급,사,巳,여섯번째지지
4급,사,謝,사례하다
4급,사,司,맡다
4급,산,散,흩어지다
4급,상,祥,상서롭다
4급,상,喪,죽다
4급,상,尙,오히려/예
4급,상,裳,치마
4급,상,詳,자세하다
4급,상,床,평상
4급,상,霜,서리
4급,서,暑,덥다
4급,석,昔,예
4급,석,惜,아끼다
4급,소,召,부르다
4급,수,誰,누구
4급,수,雖,비록
4급,수,須,모름지기
4급,수,壽,목숨
4급,수,愁,근심
4급,수,獸,길짐승
4급,수,收,거두다
4급,수,受,받다
4급,숙,肅,엄숙하다
4급,숙,淑,맑다
4급,숭,崇,높다
4급,습,襲,엄습하다
4급,습/십,拾,줍다/열
4급,승,乘,타다
4급,시,矢,화살
4급,시,侍,모시다
4급,시,施,베풀다
4급,시,是,이/옳다
4급,신,晨,새벽
4급,신,辛,맵다/여덟째천간
4급,신,愼,삼가다
4급,심,甚,심하다
4급,아,我,나
4급,알,謁,아뢰다/뵙다
4급,암,巖,바위
4급,앙,殃,재앙
4급,앙,仰,우러르다
4급,앙,央,가운데
4급,애,哀,슬프다
4급,야,也,어조사
4급,약,若,같다/만약
4급,양,揚,오르다
4급,양,讓,사양하다
4급,어,於,어조사
4급,억,憶,생각하다
4급,엄,嚴,엄하다
4급,여,汝,너
4급,역,亦,또
4급,역,逆,거스르다
4급,역/이,易,바꾸다/쉽다
4급,열,悅,기쁘다
4급,염,炎,불꽃
4급,영,迎,맞이하다
4급,오,吾,나
4급,오,悟,깨닫다
4급,오,烏,까마귀
4급,와,臥,엎드리다
4급,와,瓦,기와
4급,왈,曰,가로
4급,왕,往,가다
4급,욕,辱,욕되다
4급,욕,欲,하고자 하다
4급,우,于,어조사
4급,우,尤,더욱
4급,우,憂,근심하다
4급,우,遇,만나다
4급,우,宇,집
4급,운,云,이르다
4급,원,圓,둥글다
4급,위,違,어긋나다
4급,위,謂,말하다
4급,위,威,위엄
4급,유,唯,오직
4급,유,惟,생각하다
4급,유,柔,부드럽다
4급,유,猶,오히려
4급,유,維,오직/벼리
4급,유,乳,젖
4급,유,遊,놀다
4급,유,酉,열째지지/닭
4급,유,幼,어리다
4급,을,乙,둘째천간/새
4급,음,吟,읊다
4급,읍,泣,울다
4급,의,矣,어조사
4급,의,疑,의심하다
4급,의,議,의논하다
4급,이,而,말잇다
4급,이,已,이미
4급,이,移,옮기다
4급,열,悅,기쁘다
4급,인,姻,혼인하다
4급,인,寅,셋째지지/범
4급,인,忍,참다
4급,일,逸,달아나다
4급,임,壬,아홉째천간/북방
4급,자,慈,사랑하다
4급,잡,雜,섞이다
4급,장,莊,별장
4급,장,壯,씩씩하다
4급,재,哉,어조사
4급,재,栽,심다
4급,저,著,분명하다
4급,적,積,쌓다
4급,적,籍,문서
4급,적,適,맞다
4급,전,錢,돈
4급,정,淨,깨끗하다
4급,정,丁,넷째 천간
4급,정,整,가지런하다
4급,정,靜,고요하다
4급,정,程,한도
4급,정,精,깨끗하다
4급,정,貞,곧다
4급,정,井,우물
4급,제,諸,모두
4급,제,齊,가지런하다
4급,제,帝,임금
4급,조,兆,조
4급,조,造,짓다
4급,종,鐘,종
4급,종,從,좇다
4급,좌,坐,앉다
4급,주,朱,붉다
4급,주,酒,술
4급,주,宙,집
4급,증,曾,일찍
4급,증,證,증거
4급,지,只,다만
4급,지,之,어조사/가다
4급,지,枝,가지
4급,지,持,가지다
4급,지,智,지혜
4급,진/신,辰,다섯째지지
4급,집,執,잡다
4급,차,且,또
4급,차,借,빌리다
4급,차,此,이
4급,창,昌,창성하다
4급,채,菜,나물
4급,채,採,캐다
4급,처,妻,아내
4급,척,戚,겨레/친척
4급,천,踐,밟다
4급,천,淺,얕다
4급,천,泉,샘
4급,청,晴,개다
4급,초,招,부르다
4급,추,追,쫓다
4급,추/퇴,推,밀다
4급,취,吹,불다
4급,취,就,이루다
4급,취,取,취하다
4급,측,側,곁
4급,치,恥,부끄럽다
4급,침,枕,베개
4급,침,寢,잠자다
4급,침,針,바늘
4급,탈,脫,벗다
4급,태,怠,게으르다
4급,태,泰,크다
4급,택,擇,가리다
4급,투,鬪,싸움
4급,투,投,던지다
4급,파,波,물결
4급,판,判,판단하다
4급,편,篇,책
4급,편,片,조각
4급,폐,閉,닫다
4급,포,抱,안다
4급,포,飽,배부르다
4급,피,彼,저
4급,피,皮,가죽
4급,필,匹,짝
4급,하,何,어찌
4급,하,賀,하례하다
4급,한,恨,한하다
4급,한,閑,한가하다
4급,항,恒,항상
4급,헌,獻,바치다
4급,험,驗,시험하다
4급,형,亨,형통하다
4급,형,刑,형벌
4급,호,乎,어조사
4급,호,呼,부르다
4급,혹,或,혹
4급,혼,昏,어둡다
4급,혼,混,섞다
4급,화,華,빛나다
4급,환,歡,기뻐하다
4급,황,皇,임금
4급,회,懷,품다
4급,획,劃,긋다
4급,후,候,철/묻다
4급,후,厚,두텁다
4급,훼,毀,헐다
4급,흉,胸,가슴
4급,희,戲,희롱하다
4급,희,喜,기쁘다
